ids,mols,y
265781,O=CC1=CC=CC=C1OC1OC(CO)C(O)C(O)C1O,0
265782,OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O,0
265848,O=CC1=CC=CC=C1,0
265816,O=C(O)C1=C(NC2=CC(C(F)(F)F)=CC=C2)C=CC=C1,0
265808,CC(C)=CCC1=C(O)C(O)(CC=C(C)C)C(=O)C(C(=O)C(C)C)=C1O,0
265769,S=C=NCCC1=CC=CC=C1,0
265823,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
265846,CC(C)=CCC1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,0
265809,CCC(C)C(=O)C1=C(O)C(O)(CC=C(C)C)C(=O)C(CC=C(C)C)C1=O,0
265817,C=CS(=O)C=C,0
265814,O=C(O)C1=CC=CC=C1,0
265795,CC1C(=O)CC2(C(C)C)CC12,0
265792,NC1=CC=C(S(=O)(=O)C2=CC=C(N)C=C2)C=C1,0
265843,O=C(C1=CC=CC=C1)C(O)C1=CC=CC=C1,0
265336,C=CC(C)(CCC=C(C)C)OC=O,0
265815,O=C(CCCN1CCC(O)(C2=CC=C(Cl)C=C2)CC1)C1=CC=C(F)C=C1,0
265839,CC1=CC2C3C4C(=C(C)C3C13C1OC(=O)C(C)C1CCC(C)(O)C23)C1OC(=O)C(C)C1CCC4(C)O,0
265826,COC1=CC(C)C2CC3OC(=O)CC4C(C)=C(OC)C(=O)C(C2(C)C1=O)C34C,0
265832,O=C1C=CC2=C(C=CC=C2)O1,0
265785,O=C1CC2OCC=C3CN4CCC56C7=C(C=CC=C7)N1C5C2C3CC46,0
265779,CC(=O)NC(N)=S,0
265776,CN(C)C=S,0
265838,CC1=CCC23OC2(C)CCC2C(C)C(=O)OC2C13,0
265836,COC1=CC=CC2=C1C=C([N+](=O)[O-])C1=C(C(=O)O)C=C3OCOC3=C21,0
265773,S=C1NCCN1,0
265824,NC(=O)C1=CC=CC=C1,0
265850,CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C(O)(CC=C(C)C)C1=O,0
265807,CC(C)=CCC1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)C(C)C)=C1O,0
265818,S=C(NC1=CC=CC=C1)NC1=CC=CC=C1,0
265834,CN1C=NC2=C1C(=O)N(C)C(=O)N2C,0
265825,CN1C=NC([N+](=O)[O-])=C1SC1=C2NC=NC2=NC=N1,0
265790,C1=CN=C2C(=C1)C=CC1=CC=CN=C12,0
265767,CCCC1=CC(=O)NC(=S)N1,0
265783,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1=CC=CC=C1,0
265768,NC(=S)NC1=CC=CC=C1,0
265775,CCC1=NC=CN=C1,0
265820,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,0
265770,CNC(N)=S,0
265830,C=CC(O)C#CC#CC(O)C=CCCCCCCC,0
265803,N#CS,0
265828,COC1=CC=C(CC2=C3C=C(OC)C(OC)=CC3=CC=N2)C=C1OC,0
265771,CN1C=CNC1=S,0
265777,O=C1CCCCCN1,0
265796,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,0
265774,CCNC(N)=S,0
265806,COC1=C2C(=O)CC(C3=CC=C(O)C=C3)OC2=C(CC=C(C)C)C(O)=C1,0
265833,CC(=O)OC1CC2(C)C(CCC(O)C2(C)O)C(C=O)(CC(O)C2=COC=C2)C1C,0
265766,CC(=O)NC1=CC=C(O)C=C1,0
265819,OC(CCCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1,0
265787,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0
265786,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
265794,COC1=C(OC)C=C2C(=C1)N1C(=O)CC3OCC=C4CN5CCC26C5CC4C3C16,0
265763,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O,0
265799,CCC(C)C(=O)C1=C(O)C(O)(C(=O)CC=C(C)C)C(CC=C(C)C)C1=O,0
265837,C=C1C(=O)OC2C1CCC1(C)OC13CC=C(C)C23,0
265812,O=C(NC(CO)C(O)C1=CC=C([N+](=O)[O-])C=C1)C(Cl)Cl,0
265811,COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=CC=CC=C54)C3CC21,0
265810,C=CC1C(OC2OC(CO)C(O)C(O)C2OC(=O)C2=C(O)C=C(O)C=C2C2=CC=CC(O)=C2)OC=C2C(=O)OCCC21,0
265804,COC1=CC=C2CC3C4CCCCC4(CCN3C)C2=C1,0
265801,CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)C(C)C)C(=O)C1CC=C(C)C,0
265827,C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,0
265340,CCC(C)C(=O)OC1CC(C)CCC1C(C)C,0
265913,C=C1C(=O)O[C@@H]2[C@H]3C(CO)=CC(=O)C3=C(C)C[C@H](OC(=O)CC3=CC=C(O)C=C3)[C@@H]12,0
265921,C[C@H](CCC1=CC=C(O)C=C1)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
265894,C[C@@H]1C(=O)C[C@@H](C(C)(C)O)O[C@@H]2C[C@@]3(C)[C@@H]4CC=C5[C@@H](C=C(O)C(=O)C5(C)C)[C@]4(C)C(=O)C[C@]3(C)[C@@H]12,0
265923,CC(C)=CC[C@H]1C(=O)[C@H](C(=O)CC(C)C)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O,0
265886,COC1=C[C@@H](C)[C@@H]2C[C@H]3O[C@H](O)C[C@H]4[C@](C)(O)[C@H](OC)[C@@H](O)[C@H]([C@@]2(C)C1=O)[C@@]34C,0
265898,CC(=O)OC(C)(C)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](CC[C@H](O)C4(C)C)[C@]3(CO)C(=O)C[C@]12C,0
265890,CC[C@](C)(O)C(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3C(C)=C[C@H](O)[C@@H](O)[C@]3(C)[C@@H]3[C@@]24CO[C@@]3(O)[C@H](O)[C@H](C)[C@H]14,0
265912,CC(=O)OC[C@@]12[C@H](CCC[C@]13CO3)[C@@]1(C[C@@H](C3=COC=C3)OC1=O)[C@H](C)C(=O)[C@@H]2OC(C)=O,0
265954,CCOC(=O)/C=C/C1=CC(O[Si](C)(C)C)=C(O[Si](C)(C)C)C=C1,0
265956,CCOC(=O)C1=CC(O)=C(O)C(O)=C1,0
265936,C=C1C[C@]23CC[C@@H]4[C@](C)(C(=O)O[C@@H]5O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]5O)CCC[C@]4(C)[C@H]2CC[C@@]1(O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)C3,0
265885,CC1(C)OC(=O)C=C[C@@]2(C)[C@H]1CC(=O)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@H](C3=COC=C3)OC(=O)[C@H]3O[C@]321,0
265932,C=C[C@H](O)C/C(=N/OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
265903,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](CO[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)O[C@@H](O[C@H]3CC[C@@]4(C)[C@@H](CC[C@]5(C)[C@@H]4CC=C4[C@@H]6CC(C)(C)CC[C@]6(C(=O)O)[C@H](O)C[C@]45C)C3(C)C)[C@H](O)[C@H]2O)[C@H](O)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H]1O,0
265933,N#C/C(=C\CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)CO,0
265959,CCOC(=O)/C=C/C1=CC=C(O)C(OC)=C1,0
265941,O=C(OC[C@@H]1O[C@@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H]1OC(=O)C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1,0
265917,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2[C@@H]1C[C@H](O)[C@@H]2C,0
265945,COC1=C2C=COC2=C(OC)C2=C1C=CC(=O)O2,0
265908,C=C1C(=O)[C@]23C[C@H]1CC[C@H]2[C@@]12CO[C@@H](O)[C@@H]1C(C)(C)[C@@H](O)C[C@@H]2OC3=O,0
265961,CCOC(=O)C1=CC(OC)=C(O)C(OC)=C1,0
265935,OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
265914,C=C1C(=O)O[C@@H]2[C@H]3C(CO)=CC(=O)C3=C(C)C[C@H](O)[C@@H]12,0
265922,C=C(C)[C@H]1C[C@]23C(O)=C(C(=O)CC(C)C)C(=O)[C@@]2(O)C(=O)C[C@@H]3C1(C)C,0
265915,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1C(=O)C=C(CO)[C@@H]12,0
265924,COC[C@@H](CC1=CC=C(OC)C(OC)=C1)[C@@H](COC)CC1=CC=C(OC)C(OC)=C1,0
265957,CCOC(=O)/C=C/C1=CC=C(O)C=C1,0
265930,C=C[C@H]1C[N@]2CC[C@H]1C[C@H]2[C@H](O)C1=CC=NC2=C1C=C(OC)C=C2,0
265931,COC1=CC(CCC2=CC=C3OCOC3=C2)=NC2=C1C=CC=C2,0
265937,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0
265938,COC1=C(OC)C=C2C(=O)[C@@H](CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,0
265943,OC1=CC2=C(C(O)=C1)[C@@H](C1=C3O[C@@H](C4=CC(O)=C(O)C=C4)[C@@H](O)[C@@H](C4=C(O)C=C(O)C5=C4O[C@@H](C4=CC=C(O)C(O)=C4)[C@@H](O)C5)C3=C(O)C=C1O)[C@H](O)[C@H](C1=CC(O)=C(O)C=C1)O2,0
265953,C[C@H](O)C(=O)O,0
265939,CN1C(=O)CN=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C21,0
265995,N[C@@H](C[C@@H](CC1=CC=C(Cl)C=C1)C(=O)O)C(=O)O,0
265996,N[C@@H](C[C@H](CC1=CNC2=C1C=CC=C2)C(=O)O)C(=O)O,0
265997,N[C@@H](C[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)O)C(=O)O,0
265998,O=C(N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)O)C1=CC=C([N+](=O)[O-])C=C1,0
265999,O=C(N[C@H](CC1=CNC2=C1C=CC=C2)C(=O)O)C1=CC=C([N+](=O)[O-])C=C1,0
266000,N#CC1=CC=C(C(=O)N[C@H](CC2=CNC3=C2C=CC=C3)C(=O)O)C=C1,0
266081,COC1=CC=C(CC(CO)C2=CC=CC=C2)C=C1O,0
266009,O=C(/C=C/C1=CC=C(O)C=C1)NC1=CC=CC=C1C(=O)O,0
266010,COC1=CC=C(/C=C/C(=O)NC2=C(C(=O)O)C=CC=C2)C=C1OC,0
266011,O=C(/C=C/C1=CC=CC(O)=C1)NC1=CC=CC=C1C(=O)O,0
266012,O=C(/C=C/C1=CC=CC(O)=C1)NC1=CC(C(=O)O)=CC=C1,0
266006,COC1=CC(O)=C2C(=O)[C@H](CC3=CC=C(O)C=C3)COC2=C1O,0
266082,CCOC(=O)C(CC1=CC=C(OC)C(O)=C1)C1=CC=CC=C1,0
266015,C=COCCOC=C,0
265944,COC1=C2C=COC2=CC2=C1C=CC(=O)O2,0
265451,CC1OC(OC2C(OC3=CC(O)=C4C(=O)CC(C5=CC=C(O)C=C5)OC4=C3)OC(CO)C(O)C2O)C(O)C(O)C1O,0
266036,COC1=C(OC)C=C2C(=C1)CC1(O)COC3=C(C=CC(OC)=C3OC)C21,0
266048,O=C(O)C1=C(C(=O)C2=CC=C([N+](=O)[O-])C=C2)C=CC=C1,0
265653,COC1=C2OC(=O)C=CC2=CC2=C1OC=C2,0
266021,CCOC1=CC=C(NC(N)=S)C=C1,0
265368,CN1C=NC2=C1C(=O)NC(=O)N2C,0
266001,COC1=C(OC)C=C2OC(=O)C(OC3=CC4=C(C=CC(=O)O4)C=C3)=CC2=C1,0
266014,CC1OC(OC2C(OC3=CC(O)=C4C(=O)CC(C5=CC=C(O)C(O)=C5)OC4=C3)OC(CO)C(O)C2O)C(O)C(O)C1O,0
266119,COCC(O)CCCC1=CC=CC=C1,0
265341,CC1=CCC(C(C)(C)OC=O)CC1,0
266136,COC1CC(O)C(O)C(C)O1,0
266148,O=C1NS(=O)(=O)C2=C1C=CC(I)=C2,0
266118,COCC(O)CCCCC1=CC=CC=C1,0
266160,CC1=CC=CC(NC(N)=O)=C1,0
266176,C1=CNC=N1,0
266154,COC1=CC=CC2=C1S(=O)(=O)NC2=O,0
266158,ON=CC1CCCCC1,0
266120,CCCC(CCCOC)CCC1=CC=CC=C1,0
266138,COC1OC(C)CC(O)C1O,0
266175,C1=CNC=C1,0
266129,CCCOC1=CC=C(CCC(=O)C2=CC=CC=C2O)C=C1O,0
266157,ON=CC1=CCCCCC1,0
266141,O=C1NS(=O)(=O)C2=C1C([N+](=O)[O-])=CC=C2,0
266086,COC1=C(O)C=C(COC(=O)C2=CC=CC=C2)C=C1,0
266116,COC1CCC(CCC2CCCCC2)CC1O,0
266151,O=C1NS(=O)(=O)C2=C1C=C(Cl)C=C2,0
266174,C1CCNC1,0
266094,COC(=O)C1=CC=CC=C1CCC1=CC=C(OC)C(O)=C1,0
266117,COCC(O)CC(C)CCC1=CC=CC=C1,0
266190,NC1=CC=CC=C1[N+](=O)[O-],0
266221,O=C1CCC[C@@H]2[C@H]3C[C@@H](CN12)[C@@H]1C[C@@H](O)CCN1C3,0
266187,CC(=O)OCC12C(CCC(C)(C)C1C(=O)O)OC(=O)C13CC(CC(O)C12)C(C)C3=O,0
266177,C1CNCCN1,0
266207,COC1=C(O)C=C([C@@H]2CC(=O)C3=C(O)C=C(O[C@@H]4O[C@H](CO[C@@H]5O[C@H](C)[C@@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@@H](O)[C@@H]4O)C=C3O2)C=C1,0
266178,C1=CC=C2NC=NC2=C1,0
266211,C[C@@]12C[C@@H](C3=COC=C3)OC(=O)[C@@H]1C[C@@H]1OC(=O)[C@@]3(O)[C@@H](O[C@@H]4O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)CC[C@@H]2[C@@]13C,0
266186,CC(=O)OCC12C(CCC(C)(C)C1C=O)OC(=O)C13CC(CC(O)C12)C(C)C3=O,0
266206,C[C@@H](CN1C2=CC=CC=C2SC2=C1C=CC=C2)N(C)C,0
266213,CC1=CC2=C(C=C1C)N(C[C@@H](O)[C@@H](O)[C@@H](O)CO)C1=NC(=O)NC(=O)C1=N2,0
266193,CC1CCCC2(C)CCC3C(C)C(=O)OC3C12,0
266180,C1=CN=CC=N1,0
266181,C1=CC=NC=C1,0
266215,C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC=C6C[C@H](O[C@@H]7O[C@H](CO)[C@@H](O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O[C@@H]8C[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O)[C@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@@]43C)N2C1,0
266219,CC[C@H](C)C(=O)C1=C(O)[C@@](O)([C@H](O)CCC(C)C)[C@@H](CCC(C)C)C1=O,0
266182,C1=CN=CN=C1,0
266184,CC1CCN2C(C1)C(C)C1C2CC2C3CC=C4CC(OC5OC(CO)C(O)C(OC6OC(CO)C(O)C(O)C6O)C5OC5OC(C)C(O)C(O)C5O)CCC4(C)C3CCC21C,0
266179,C1=CC=NN=C1,0
266189,NC1=C(Cl)C=CC(C(=O)O)=C1,0
266227,CCCCCCCCCC(=O)OC[C@H](O)CO,0
265326,CC(C)=CCCC(C)=CCOC(=O)CC(C)C,0
266501,C=C[C@H]1[C@H](O[C@@H]2O[C@H](COC3=CC=CC(C(=O)O)=C3)[C@@H](O)[C@H](OC(C)=O)[C@H]2O)OC=C2C(=O)OCC[C@H]21,0
266480,CCCC(=O)OC(C)(C)C1CC=C(C)CC1,0
265378,CC=CC1=CC=C(OC)C(OC)=C1,0
266481,C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)C1=C2C=C(OC)C=CC2=NC=C1,0
266482,CC1=N[C@@H](C)O[C@H]1C,0
266485,C=CC12CCN(CC1)C(C(O)C1=C3C=C(OC)C=CC3=NC=C1)C2,0
266491,COC1=C(OC(=O)/C=C/C2=CC=CC=C2)C=CC(C(=O)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=C1,0
266498,O=C(OCC1OC(OC(=O)C2=CC(O)=C(O)C(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C2)C(OC(=O)C2=CC(O)=C(O)C(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C2)C(OC(=O)C2=CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)=C(O)C(O)=C2)C1OC(=O)C1=CC(O)=C(O)C(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C1)C1=CC(O)=C(O)C(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C1,0
266494,CC1=CC(=O)C2=C(C)CC[C@@H]3[C@H](OC(=O)[C@@H]3C)[C@@H]12,0
266490,O=C1OC=CC2=CC=CC=C12,0
266496,COC(=O)[C@]12OC[C@@]34[C@H]1[C@@H](OC(=O)/C=C(\C)C(C)(C)O)C(=O)O[C@@H]3C[C@H]1C(C)=C(O)C(=O)C[C@]1(C)[C@H]4[C@@H](O)[C@@H]2O,0
266479,CCCCCCCCOC(C)=O,0
266486,CCCCCCS,0
266510,O=CC1=C2CCOC(=O)C2=CC=C1,0
266544,CCC(C)C(N)C1=NC(C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@H](CCCN)C(=O)N[C@H](C(=O)N[C@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CN=CN2)C(=O)N[C@H](CC(=O)O)C(=O)N[C@@H](CC(N)=O)C(=O)O)[C@@H](C)CC)[C@@H](C)CC)CS1,0
266511,C=C(CO)C(=O)O[C@H]1C[C@@]23O[C@@H]2CC/C(=C/[C@H]2OC(=O)C(=C)[C@H]12)CO[C@H]3O,0
266541,C=C(C)C(=O)O[C@H]1C[C@@]23O[C@@H]2CC/C(=C/[C@H]2OC(=O)C(=C)[C@H]12)CO[C@H]3O,0
266542,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0
266529,C/C1=C/[C@H]2OC(=O)[C@@H](C)[C@@H]2[C@@H](O)/C=C(/C)[C@@H](O)CC1,0
266536,C/C(=C\CO)CCCC(C)CCCC(C)CCCC(C)C,0
266534,C[C@@H]1C[C@H]2OC(=O)[C@@]3(C)CCC[C@@](C)([C@@H]23)[C@@]12CC[C@]1(C=COC1)O2,0
266864,OC[C@@H]1CCCN2CCCC[C@H]12,0
266863,CC(C)C1=C(O)C(O)=C2C(=C1)[C@@H]1C[C@H]3C(C)(C)CCC[C@]23C(=O)O1,0
265549,NC1=C2CCCCC2=NC2=CC=CC=C21,0
265666,[O-][Cl+2]([O-])O,0
266904,C=C[C@H](O)C#CC#C[C@@H](O)C=CCCCCCCC,0
266910,C/C=C(\C)C(=O)OC1CC2C(CC=C3CC(O)CC[C@@]32C)[C@@]2(O)CCC(C(C)=O)[C@@]12C,0
265505,OC(C1=CC=CC=C1)(C1=CC=CC=C1)C1CCNCC1,0
266887,CC[C@H](C)C(=O)C1=C(O)[C@@](O)(C(=O)CC=C(C)C)[C@H](CC=C(C)C)C1=O,0
265375,CC(C)=CCCC(C)=CCOC=O,0
266878,CC[C@H](C)C(=O)C1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(CC=C(C)C)=C1O,0
265414,O=C(O)CC(O)(CC(=O)O)C(=O)O,0
265282,O=C1NS(=O)(=O)C2=C1C=CC=C2[N+](=O)[O-],0
265497,C=CCC1(C2C=CCC2)C(=O)NC(=O)NC1=O,0
265472,CC(C)CNCCOC(=O)C1=CC=CC(N)=C1,0
266908,COC1=CC=C2C(=CC1=O)[C@@H](NC(C)=O)CCC1=CC(OC)=C(OC)C(OC)=C12,0
265499,O=C1C2=C(O)C([N+](=O)[O-])=CC([N+](=O)[O-])=C2C(=O)C2=C([N+](=O)[O-])C=C([N+](=O)[O-])C(O)=C12,0
266901,C[C@H]1C[C@H](C)C(=O)[C@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1,0
266895,CC(C)=CCC(=O)[C@@]1(O)C(O)=C(C(=O)CC(C)C)C(=O)[C@H]1CC=C(C)C,0
265716,CC(CC1=CC=CC=C1)N(C)CCNC1=NC2=C(C(=O)N(C)C(=O)N2C)N1C,0
265447,O=C1CCCC2C3CC(CN12)C1CC(O)CCN1C3,0
265250,COC1=CC=C2C(=O)C=C(C3=CC=C(O)C=C3)OC2=C1,0
265639,CN(C)C(=O)OC1=CC=CC([N+](C)(C)C)=C1,0
265572,CC(CCC1=CC=C(O)C=C1)OC1OC(CO)C(O)C(O)C1O,0
265476,CC(NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,0
266899,CC1(C)C(=O)CC[C@]2(C)[C@@H]1CC[C@]13C[C@H](CC[C@H]21)[C@@](O)(CO[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O)C3,0
266874,O=C1C2=C(O)C=C(O)C=C2OC(C2=CC=C(O)C(O)=C2)[C@H]1O,0
265715,CC(CC1=CC=CC=C1)NCCC#N,0
266870,OC[C@H]1O[C@@H](OC2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,0
265208,O=C1C(C2=CC=CC=C2)=COC2=CC(O)=CC=C12,0
