ids,mols,y
265435,O=C(O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,0
265643,CN1CCC23C4=C5C=CC(O)=C4OC2C(O)C=CC3C1C5,0
265657,C=C1C2=CC=CC(O)=C2C(O)=C2C(=O)C3(O)C(=O)C(=C(N)O)C(=O)C(N(C)C)C3C(O)C12,0
265531,COC1=CC=CC(C2(O)CCCCC2CN(C)C)=C1,0
266912,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)C1=CC=CC=C1)C2,0
265527,CC[N+](CC)(CC)CCC(O)(C1=CC=CC=C1)C1CCCCC1,0
266907,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
266885,C[C@H](N)CC1=CC=CC=C1,0
266905,COC1=CC([C@@H]2CC(=O)C3=C(O)C=C(O)C=C3O2)=CC=C1O,0
265491,CCOC1=CC=C(NC(=O)C(C)O)C=C1,0
265688,CN(C)CCC[N+]1([O-])C2=CC=CC=C2CCC2=CC=CC=C21,0
265690,CCN(CCO)CCCC(C)NC1=CC=NC2=CC(Cl)=CC=C21,0
265699,CCC1(CCC(C)C)C(=O)N=C(O)NC1=O,0
265740,CC1=C(O)C(=O)C=CN1C,0
266896,C=C1C(=O)[C@@]23CC[C@@H]4C(C)(C)CC(OOC5OC(CO)C(O)C(O)C5O)C[C@@]4(C)[C@@H]2CCC1C3,0
266871,C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)C1=CC=NC2=CC=C(OC)C=C21,0
265512,OC(CCN1CCCCC1)(C1=CC=CC=C1)C1CCCC1,0
266892,NC(N)=NCCC[C@H](NC(=O)[C@@H]1CCCN1)C(=O)O,0
265742,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,0
265548,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,0
265745,O=C(O)C1=CC2=CC=CC=C2O1,0
265411,CN1C(=O)C=CC2=C1C=CC=C2,0
266891,O=C1C2=C(O)C=C(CO)C=C2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C2=C1C(O)=CC=C2,0
265460,COC(CNC(N)=O)C[Hg]Cl,0
266906,O=CC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=CC=C1,0
265645,COC1=CC2=C(C=C1)N1CCN(C)C3=NCCC2=C31,0
265475,CCC(C)C1(CC)C(=O)N=C(O)NC1=O,0
265509,CCN(CC)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,0
265353,CCCCCCC(C)=O,0
265522,CCCC(CCC)C(N)=O,0
265279,CCCCCN1C(=O)C2=CC=C([N+](=O)[O-])C=C2S1(=O)=O,0
266925,O=C1C[C@@H](C2=CC=CC=C2)OC2=CC(O)=CC(O)=C12,0
265538,C=CCNC(N)=S,0
266923,C=C[C@H]1CN2CC[C@@H]1C[C@H]2[C@H](O)C1=CC=NC2=CC=C(OC)C=C21,0
265439,CCC=CCC=CCC=CCCCCCCCC(=O)O,0
265582,CCC1CN2CCC3=CC(OC)=C(OC)C=C3C2CC1CC1=C2C=C(OC)C(=O)C=C2CCN1,0
265672,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,0
266941,COC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C2OC=C(C3=CC=C(O)C=C3)C(=O)C2=C1,0
265217,O=C(C=CC1=CC=CC=C1O)C1=C(O)C=C(O)C=C1,0
266928,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@H]34)[C@@H]2C1,0
265739,NC1=NC=C([N+](=O)[O-])S1,0
265566,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,0
265721,CC[N+](C)(C)C1=CC(O)=CC=C1,0
265644,COCC(=O)OC1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)C1C(C)C,0
266951,CC(C)C[C@H](NC(=O)[C@H](N)CC1=CNC2=C1C=CC=C2)C(=O)O,0
265703,O=C(OC1OC(CO)C(O)C(O)C1O)C1=CC(O)=C(O)C(O)=C1,0
265297,O=C1OC2=CC(O)=CC=C2C2=C1C1=CC=C(O)C=C1O2,0
265649,CCC(CO)NC(=O)C1C=C2C3=C4C(=CNC4=CC=C3)CC2N(C)C1,0
265317,COC1=CC(O)=C2C(=O)C(C3=CC=C(O)C=C3)=COC2=C1,0
265429,O=[N+]([O-])C1=C2C=CC=CC2=CC=C1,0
265583,CNC(C)C(O)C1=CC=CC=C1,0
265418,CN(C)CCC=C1C2=CC=CC=C2COC2=CC=CC=C21,0
265515,CCN(CC)CC(C)(C)COC(=O)C(CO)C1=CC=CC=C1,0
266949,CCN1CC2(COC)C(O)CC(OC)C34[C@@H]1C(C(OC)[C@H]23)[C@@]1(O)C(O)C(OC)[C@@]2(O)C[C@@H]4[C@@H]1C2O,0
265655,CNC(C)CC1=CC=CC=C1,0
266939,CC(C)=CCC(=O)[C@]1(O)C(O)=C(C(=O)C(C)C)C(=O)[C@H]1CC=C(C)C,0
265453,CC1=C(C)C=C2C(=C1)N=C1C(=O)NC(=O)N=C1N2CC(O)C(O)C(O)CO,0
265661,CCOC(=O)C1(C2=CC=CC=C2)CCN(C)CC1,0
265257,COC1=CC(OC)=C2C(=O)C=C(C3=CC=CC=C3)OC2=C1,0
265283,O=C1NS(=O)(=O)C2=C1C=CC([N+](=O)[O-])=C2,0
265484,CCN(CC)CC(O)CNC1=C2C=C(OC)C=CC2=NC2=CC(Cl)=CC=C21,0
265670,CCC(C)(CN(C)C)OC(=O)C1=CC=CC=C1,0
265197,O=C(O)C1=C2C=CC=CC2=CC=C1,0
266946,OCC1OC(OC2=CC=CC=C2)C(O)[C@@H](O)[C@@H]1O,0
265213,COC1=CC=C(C2=COC3=C(C2=O)C(O)=CC(O)=C3)C=C1,0
265261,O=C1C=C(C2=CC=CC=C2O)OC2=C1C(O)=CC=C2,0
265611,NC(N)=NC(N)=NC1=CC=CC=C1,0
266952,CC(C)[C@]12CC(=O)[C@@H](C)[C@H]1C2,0
266944,C=C(C)C1[C@H]2C[C@]3(C)[C@]4(CO4)[C@H]4O[C@H]4[C@]3(O)[C@@H]1C(=O)O2,0
266917,O=C(N[C@H](CO)[C@H](O)C1=CC=C([N+](=O)[O-])C=C1)C(Cl)Cl,0
265628,CC(O)CCOCCC(C)O,0
266953,C/C=C(\C)C(=O)OC1CC2C(CC=C3CC(OC4CC(OC)C(OC5CC(OC)C(OC6OC(C)C(O)C(OC)C6O)C(C)O5)C(C)O4)CC[C@@]32C)[C@@]2(O)CCC(C(C)=O)[C@@]12C,0
265697,CC1=NC=CC2=C1NC1=CC=CC=C12,0
266921,CC(C)=CCC1=C(O)[C@@](O)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,0
265568,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,0
265734,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
265412,CC1CCCC(C)N1,0
265526,CN1C(=O)OC(C)(C)C1=O,0
266930,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCC4=C(NC5=CC=CC=C54)[C@@H]3C[C@@H]21,0
265634,CCCCC(N)C(=O)O,0
265316,[K+],0
265591,CCCNCC(O)COC1=C(C(=O)CCC2=CC=CC=C2)C=CC=C1,0
265717,CCNCC(O)C1=CC(O)=CC=C1,0
266926,C=C1C[C@@H]2OC(=O)C(=C)[C@H]2[C@H](O)C=C(C)CC[C@@H]1O,0
267198,CC(C)=CCCC(C)CCOCC=O,0
267197,O=C(CC1=CC=CC=C1)CC1=CC=CC=C1,0
267195,CC/C=C\CC1=C(C)CCC1=O,0
265334,CC1=CCC(C(C)(C)OC(=O)C2=C(N)C=CC=C2)CC1,0
267247,CC(=O)CCC1=CC=C(C)O1,0
267226,C1=CC=C(CC2=CC=NC=C2)C=C1,0
267224,O=C(C1=CC=CC=C1)C1=NC=CC=C1,0
265470,[Ca+2],0
267218,CC1=N[C@H](C)O[C@H]1C,0
267216,CC(=O)C1=CC=C(C)N1C,0
267213,CC1=CC=CS1,0
267209,OCC1=CN=CC=C1,0
267246,O=C(C1=CC=CC=C1)C1=CC=NC=C1,0
267212,CCCCCCCCCCCCCCCCCC(=O)OCCO,0
267234,C1=CC=C(CSCC2=CC=CC=C2)C=C1,0
267235,C1=CC=C(C2=CC=NC=C2)C=C1,0
267214,CC(=O)C1=CC=C(C)N1,0
267240,CC(=O)C1=CC2=CC=CC=C2O1,0
267233,CCCCCC1=NC2=CC=CC=C2N=C1C,0
267244,CC1=NC(CO)=CC=C1,0
267242,COC(=O)CC(O)(CC(=O)OC)C(=O)OC,0
267239,CC(=O)C1=CC=CC(C(C)=O)=N1,0
267231,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0
267220,O=CC1=CC=C(O)C(O)=C1,0
267211,C=CC1=NC(C)=CC=C1,0
267243,CCC1=C(C)N=C2C=CC=CC2=N1,0
267229,CCCCCC(O)CCO,0
267225,CCOCCC1=CC=CC=N1,0
267237,CC(C)C/C=C(\C=O)C1=CC=CC=C1,0
267221,CSCCC1=NC=CC=C1,0
267217,O=CC1=CC=CN=C1,0
267357,CCC1=CC=C(C=O)C=C1,0
267461,CC1COC(C2=CC=CC=C2)O1,0
265192,COC1=CC=NC(CS(=O)C2=NC3=C(C=C(OC(F)F)C=C3)N2)=C1OC,0
265555,COC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)C=C1,0
265524,CCN(CC)C(=O)CSC1=CC=C(Cl)N=N1,0
265788,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,0
266185,C=C1C(=O)C23CC1CC(O)C2C1(COC(C)=O)C(CCC(C)(C)C1C=O)OC3=O,0
265275,CCN(CC)CCCN1C(=O)C2=CC=CC=C2S1(=O)=O,0
265704,CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O,0
265613,NC(=O)OCCCC1=CC=CC=C1,0
265190,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
265660,CC1=C(OCC(O)CO)C=CC=C1,0
265778,C=CCN=C=S,0
265376,CC(=O)OCC=C(C)CCC=C(C)C,0
265373,O=COCC=CC1=CC=CC=C1,0
265325,CCCOC(=O)C=CC1=CC=CO1,0
266890,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=CCC[C@@]1(C)O[C@@H]21,0
266950,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,0
266889,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,0
266903,CC(C)=CCC(=O)[C@]1(O)C(O)=C(C(=O)CC(C)C)C(=O)[C@H]1CC=C(C)C,0
266919,CC1(C)O[C@H]2CC(=O)OC[C@@]23[C@H]1CC(=O)[C@]1(C)[C@@H]3CC[C@@]2(C)[C@H](C3=COC=C3)OC(=O)[C@H]3O[C@]321,0
266927,CC(=O)O[C@H]1CC(=O)OC(C)(C)[C@@H]2CC(=O)[C@]3(C)[C@H](CC[C@@]4(C)[C@H](C5=COC=C5)OC(=O)[C@H]5O[C@]543)[C@@]12C,0
266935,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
266943,COC1=CC=C2C(=C1OC)C(=O)O[C@@H]2[C@H]1C2=C(OC)C3=C(C=C2CCN1C)OCO3,0
266945,CC(=O)OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C(C4=CC=C(O)C=C4)=COC3=C2)[C@H](O)[C@@H](O)[C@@H]1O,0
266894,OC1=CC(O)=C2C=C(O)C(C3=CC(O)=C(O)C=C3)=[O+]C2=C1,0
266898,O=C(O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1)C1=CC(O)=C(O)C(O)=C1,0
266920,C=C[C@H](O)CC(=NOS(=O)(=O)O)SC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
266947,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCCC21O,0
266893,CC(C)=CCC(=O)[C@@]1(O)C(O)=C(C(=O)C(C)C)C(=O)[C@H]1CC=C(C)C,0
266940,COC1=CC=C2C[C@@H]3[C@H]4CCCC[C@]4(CCN3C)C2=C1,0
266922,CC(C)C[C@H](NC(=O)CN)C(=O)O,0
266900,C=C1C(=O)O[C@H]2[C@H]1CC=C1C[C@@](C)(CC[C@H]1OO)[C@@H]2O,0
266913,O=C1C(C2=CC=C(O)C=C2)=COC2=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC(O)=C12,0
266948,O=C1C[C@@H]2OCC=C3CN4CC[C@]56C7=CC=CC=C7N1[C@H]5[C@H]2[C@H]3C[C@H]46,0
266902,COC1=C(O)C=C([C@@H]2CC(=O)C3=C(O)C=C(O)C=C3O2)C=C1,0
266936,CC(=O)O[C@H]1C[C@]2(O)C3CC[C@@H]4C[C@@H](OC(=O)CCCCCCC(=O)NC(CCCN=C(N)N)C(=O)O)CC[C@]4(C)C3CC[C@]2(C)[C@H]1C1=CC(=O)OC=C1,0
266918,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
266005,COC1=C(O)C=C2OC[C@@H](CC3=CC=C(O)C=C3)C(=O)C2=C1O,0
267238,O=CC1=CC2=C(C=CC=C2)O1,0
266004,COC1=C(O)C2=C(C(=O)[C@H](CC3=CC=C(O)C=C3)CO2)C(O)=C1OC,0
266007,COC1=CC(O)=C2C(=O)[C@H](CC3=CC=C(O)C(O)=C3)COC2=C1O,0
265907,C[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@]21O,0
265911,CC(=O)OC[C@@]12[C@@H](OC(C)=O)C[C@@H](C)[C@](C)([C@@H]3C[C@H]4C=CO[C@H]4O3)[C@H]1CC[C@@H](OC(C)=O)[C@]21CO1,0
267241,CC1=CC(C)C(CO)C(C)C1,0
265916,C=C(C(=O)O[C@H]1C/C(C)=C/CC/C(CO)=C/[C@H]2OC(=O)C(=C)[C@H]12)[C@H](O)CO,0
266135,O=[N+]([O-])C1=CC=CC([N+](=O)[O-])=C1,0
266008,COC1=C(O)C(O)=C2C(=O)[C@H](CC3=CC(O)=C(O)C=C3)COC2=C1OC,0
265904,C[C@@]12C[C@H](C3=COC=C3)OC(=O)[C@H]1CC[C@]1(C)[C@H]2[C@@H]2OC(=O)[C@@]1(O)[C@H]1O[C@@H]21,0
265905,C[C@@]12CC(=O)C3=C(C=CO3)[C@H]1CC[C@@]13C[C@@H](C[C@H](O)[C@@H]21)[C@@](O)(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@H]3O,0
265906,C[C@@H]1C[C@H]2OC(=O)[C@@]3(C)CCC[C@@](C)([C@@H]23)[C@@]1(O)CCC1=COC=C1,0
265918,C=C[C@@H]1C2=CCOC(=O)C2=CO[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
265910,C[C@@]12C[C@H](C3=COC=C3)OC(=O)[C@@H]1CC[C@]1(C)[C@H]2[C@@H]2OC(=O)[C@@]1(O)[C@H]1O[C@@H]21,0
265909,C[C@@]12C[C@@H](C3=COC=C3)OC(=O)[C@@H]1CC[C@]1(C)[C@H]2[C@@H]2C=C[C@@]1(O)C(=O)O2,0
267236,C=C(C)[C@@H]1CCC2=CC(=O)C[C@@H](C)[C@]2(C)C1,0
265920,C=C[C@H]1[C@H](O[C@@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(=O)C2=C(OC(C)=O)C=C(OC(C)=O)C=C2C2=CC(OC(C)=O)=CC=C2)OC=C2C(=O)OCC[C@H]21,0
266053,COC1=CC(OC)=C(C(=O)C2=CC=CC=C2C(=O)O)C=C1,0
265888,CC(C)(O)[C@@H]1CC(=O)[C@]2(C)[C@H](CC[C@@]3(C)[C@H](C4=COC=C4)OC(=O)[C@H]4O[C@]432)[C@]12COC(=O)C[C@@H]2O,0
265942,OC1=CC2=C(C(O)=C1)[C@@H](C1=C(O)C=C(O)C3=C1O[C@@H](C1=CC(O)=C(O)C=C1)[C@@H](O)C3)[C@H](O)[C@H](C1=CC=C(O)C(O)=C1)O2,0
265892,C[C@@H]1C[C@H](O)[C@@H](O)[C@@]2(C)[C@H]1C[C@H]1OC(=O)C[C@H]3[C@@H](C)[C@H](O)C(=O)[C@H]2[C@]31C,0
265896,CC1(C)C(=O)[C@@H](O)C[C@@H]2C1=CC[C@H]1[C@]3(C)C[C@@H](O)[C@H]([C@@](C)(O)C(=O)C[C@H](O)C(C)(C)O)[C@@]3(C)CC(=O)[C@]12C,0
265893,C=C1[C@@H]2CC(=O)O[C@@H]3C[C@H]4C(C)=CC(=O)[C@@H](O)[C@]4(C)[C@@H]4[C@]23CO[C@@]4(O)[C@@H]1O,0
265891,CC1=CC(=O)[C@@H](O)[C@@]2(C)[C@H]1CC(=O)[C@@]1(C)[C@H]3C(=O)O[C@H]([C@@H]3C)[C@H](O)[C@H]21,0
265899,CC(=O)OC(C)(C)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(CO)C(=O)C[C@]12C,0
265889,CC[C@](C)(O)C(=O)O[C@H]1C(=O)O[C@@H]2C[C@H]3C(C)=CC(=O)[C@@H](O)[C@]3(C)[C@@H]3[C@@]24CO[C@@]3(O)[C@H](O)[C@H](C)[C@H]14,0
265897,CC(C)(O)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O)[C@@H](O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,0
265955,O=C(O[C@H]1CC2=C(O[C@H]1C1=CC=C(O)C(O)=C1)C([C@@H]1C3=C(C=C(O)C=C3O)O[C@@H](C3=CC(O)=C(O)C=C3)[C@H]1O)=C(O)C=C2O)C1=CC(O)=C(O)C(O)=C1,0
265929,C[C@@H]1O[C@@H](O[C@H]2[C@H](OC3=CC4=C(C(=O)C[C@@H](C5=CC=C(O)C=C5)O4)C(O)=C3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
265925,COC1=CC=C([C@@H]2CC(=O)C3=C(O)C=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)C=C3O2)C=C1,0
265940,O=C(C1CCCCC1)N1CC(=O)N2CCC3=C(C=CC=C3)[C@H]2C1,0
265934,N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=CC=C1,0
265960,CCOC(=O)C1=CC=C(O)C(O)=C1,0
265927,COC1=C(O)C=C([C@@H]2CC(=O)C3=C(O)C=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)C=C3O2)C=C1,0
267232,CCCC1=NC2=CC=CC=C2N=C1C,0
265928,C[C@@H]1O[C@@H](O[C@H]2[C@H](OC3=CC4=C(C(=O)C[C@@H](C5=CC(O)=C(O)C=C5)O4)C(O)=C3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
265950,N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)O,0
265952,C/C=C/C1=C(OC(=O)[C@@H](C)CC)C=CC(OC)=C1,0
265901,C[C@@H]1O[C@@H](O[C@@H]2C=C3CC[C@@H]4[C@H](CC[C@]5(C)[C@@H](C6=COC(=O)C=C6)CC[C@]45O)[C@@]3(C)CC2)[C@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
265895,CC(C)(O)CCC(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C=C(O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,0
267219,CC1=C(O)C=C(C(C)C)C(O)=C1,0
267196,CC(=O)OC[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H](C=O)OC(C)=O,0
267215,CC1=C2OC(C=O)=CC2=CC=C1,0
265630,CCN(CC)CCOCCOC(=O)C(CC)(CC)C1=CC=CC=C1,0
267210,CCSC1=NC=CC=C1,0
266961,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
266954,CC[C@H](C)C(=O)C1=C(O)[C@](O)(C(=O)CC=C(C)C)[C@H](CC=C(C)C)C1=O,0
265919,OC[C@H]1O[C@@H](O[C@@H]2OC=C[C@H]3[C@H](O)[C@@H]4O[C@]4(CO)[C@@H]23)[C@H](O)[C@@H](O)[C@@H]1O,0
265669,CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)CC(O)(C5C6OC)C(O)(C(OC)C23)C14,0
266956,N[C@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@H](CC1=CNC2=CC=CC=C12)C(=O)O,0
266958,OC1=CC2=C(C[C@@H](O)[C@@H](C3=CC(O)=C(O)C(O)=C3)O2)C(O)=C1,0
