ids,mols,y
267230,C=C1C(=O)O[C@@H]2C[C@@H](C)[C@@H]3C=CC(=O)[C@@]3(C)[C@@H](O)[C@H]12,0
266959,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0
265636,NC(=O)NN=CC1=CC=C([N+](=O)[O-])O1,0
265749,COC1=CC=C2C(=C1)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,0
265619,COC1CC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,0
265753,CC1=C(NC2=C(C(=O)O)C=CC=N2)C=CC=C1Cl,0
265695,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,0
265686,CCC(Br)(CC)C(=O)NC(=O)NC(C)=O,0
265708,CC12CCC(O)CC1CCC1C2C(O)CC2(C)C(C3=COC(=O)C=C3)CCC12O,0
265633,CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCCC1=CC=C(O)C(O)=C1,0
267837,O=C1OC2=CC=CC=C2C(O)=C1CC1=C(O)C2=CC=CC=C2OC1=O,0
265620,C1CCC2=NN=NN2CC1,0
265728,O=C(O)C1=CC([N+](=O)[O-])=C([N+](=O)[O-])C=C1,0
265720,COC1=CC(C)=NN1C1=NC(C)=CC(OC)=N1,0
265702,COC1=C(OC2OC(CO)C(O)C(O)C2O)C=CC(C=O)=C1,0
265752,COC(=O)C1C(OC(=O)C2=CC=CC=C2)CC2CCC1N2C,0
266483,CC[C@H](C)[C@@H](N)C(=O)O,0
266497,C/C(=C\CO)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)CC2=CC(O)=C(O)C=C2)[C@H]1OC(=O)CC1=CC=C(O)C=C1,0
266508,C/C(=C\CO)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)CC2=CC=C(O)C=C2)[C@H]1OC(=O)CC1=CC=C(O)C=C1,0
266504,C/C(=C\CO)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)CC2=CC=C(O)C=C2)[C@H]1OC(=O)CC1=CC(O)=C(O)C=C1,0
266489,C/C(=C\CO)CO[C@@H]1O[C@H](COC(=O)CC2=CC=C(O)C(O)=C2)[C@@H](O)[C@H](OC(=O)CC2=CC=C(O)C=C2)[C@H]1OC(=O)CC1=CC(O)=C(O)C=C1,0
266502,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(OC6OCC(O)C(O)C6O)C(OC(C)=O)C5OC(C)=O)CCCC4(C)C2C(O)C1C(=O)C3,0
266495,COC(=O)[C@@]12OC[C@@]34C(C[C@H]5C(C)=C(O)C(=O)C[C@]5(C)[C@H]3[C@@H](O)[C@@H]1O)OC(=O)[C@H](OC(C)=O)C24,0
266492,C/C(=C\CO)CO[C@@H]1O[C@H](COC(=O)CC2=CC(O)=C(O)C=C2)[C@@H](O)[C@H](O)[C@H]1OC(=O)CC1=CC=C(O)C(O)=C1,0
266503,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
265544,COC(=O)C1=C(C)C=C(OC(=O)C2=C(C)C=C(O)C(C=O)=C2O)C(C)=C1O,0
266509,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCC3=CC=C(O)C(O)=C3)O[C@H](CO)[C@H]2OC(=O)/C=C/C2=CC(O)=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,0
266500,C/C(=C\CO)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)CC2=CC(O)=C(O)C=C2)[C@H]1OC(=O)CC1=CC(O)=C(O)C=C1,0
265521,C=C1C2CCC3C(CCC4C5(C)CCCC43C3OCCN3C5)(C2)C1O,0
265540,CC(=O)NC1=CC=C(C=NNC(N)=S)C=C1,0
266499,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0
265530,CCN(CC)C1=CC(C)=NC2=NC=NN12,0
266505,COC1=CC(=O)OC(C2=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C(O)C=C2C)=C1,0
265516,CC(CC(=O)CC(C)C1CC(O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O,0
266507,O=C(O)C1=CC(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C(O)C(O)=C1,0
265535,COC1=CC=C2C=C1C1=CC(=CC=C1O)CC1C3=CC4=C(C=C3CCN1C)OC1=C(OC)C=C3CCN(C)C(C2)C3=C1O4,0
266493,O=C(O[C@@H]1[C@@H]2O[C@]2(CO)[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)OC=C[C@@H]12)C1=CC=C(O)C=C1,0
266484,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0
265520,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(C)CC(=O)C12,0
265598,CCN1C=C(C(=O)O)C(=O)C2=CN=C(N3CCNCC3)N=C21,0
265584,CC1=C(C(C)C)C(=O)N(C2=CC=CC=C2)N1C,0
265607,CN1CCC23C4=C5C=CC(OCCN6CCOCC6)=C4OC2C(O)C=CC3C1C5,0
266153,COC1=CC2=C(C=C1)S(=O)(=O)NC2=O,0
266169,O=C(O)CCNC(=O)CC1=CC=C([N+](=O)[O-])C=C1,0
265562,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
265567,CC1OC(OC2C=C3CCC4C(CCC5(C)C(C6=COC(=O)C=C6)CCC45O)C3(C)CC2)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,0
265570,CC1=C2C3OC(=O)C(C)C3C(O)CC2(C)C=CC1=O,0
265554,CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C,0
265599,CC(C)=CCCC(C)=CCCC(C)=CCN1CCN(CC2=CC=C3OCOC3=C2)CC1,0
265579,CCC12CCCN(CCC3=C(CC1)NC1=CC=CC=C13)C2,0
265557,COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,0
265601,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)CC(C)C(=O)C=CC1(C)O,0
266188,COC(=O)C1C(C)(C)CCC2OC(=O)C34CC(CC(O)C3C21COC(C)=O)C(C)C4=O,0
266224,OCC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=CC=C1,0
266210,N[C@@H](CC1=CNC=N1)C(=O)O,0
266222,O=C1C[C@@H](C2=CC=C(O)C=C2)OC2=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC(O)=C12,0
266225,COC1=C2C(=CC(F)=C1N1CCN[C@H](C)C1)C(=O)C(C(=O)O)=CN2C1CC1,0
266226,O=C1CCC2=C(C=C(O)C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=C2)O1,0
265237,O=C1C(O)=C(C2=CC=C(O)C=C2)OC2=C1C(O)=CC(O)=C2,0
266216,C=C(CO)C(=O)O[C@H]1CC(=C)[C@@H]2C[C@H](O)C(=C)[C@@H]2[C@H]2OC(=O)C(=C)[C@H]12,0
265235,O=C1C(O)=C(C2=CC(O)=C(O)C(O)=C2)OC2=C1C(O)=CC(O)=C2,0
266069,COC1=CC=C(C2CC3=C(C(=O)O2)C(O)=CC=C3)C=C1OC,0
266212,C[C@@H]1O[C@@H](O[C@H]2[C@H](OC3=CC4=C(C(=O)C[C@H](C5=CC=C(O)C=C5)O4)C(O)=C3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
265216,O=C(C=CC1=CC=C(O)C=C1)C1=C(O)C=CC(O)=C1,0
265228,O=C1CC(C2=CC=C(O)C=C2)OC2=CC(O)=CC=C12,0
265221,O=C(C=CC1=CC=CC(O)=C1)C1=C(O)C=CC=C1,0
266223,O=C(/C=C/C1=CC=CC=C1)O[C@H]1CCN2C[C@@H]3C[C@@H](CN4C(=O)CCC[C@H]34)[C@@H]2C1,0
265219,O=C(C=CC1=CC=CC=C1)C1=CC=C(O)C=C1,0
265602,CC1=C(C=O)C(C)(C)CC(OC2OC(CO)C(O)C(O)C2O)C1,0
265220,O=C(C=CC1=CC(O)=C(O)C=C1)C1=C(O)C=C(O)C=C1O,0
266137,COC1OC(C)C(O)CC1O,0
265233,O=C1C2=CC(O)=CC=C2OC(C2=CC=C(O)C(O)=C2)=C1O,0
266217,OC[C@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,0
266214,CC[C@@H]1CN2CCC3=CC(OC)=C(OC)C=C3[C@H]2C[C@@H]1C[C@@H]1NCCC2=C1C=C(OC)C(OC)=C2,0
266020,CCCOC1=C([N+](=O)[O-])C=C([N+](=O)[O-])C=C1,0
266208,CN1CCC[C@H]1C1=CN=CC=C1,0
266080,COC1=C(O)C=C(CC(C)C2=CC=CC=C2)C=C1,0
266218,COC1=C(C[C@@H]2OC2(C)C)C2=C(C=CC(=O)O2)C=C1,0
265212,COC1=CC=C(C2=COC3=C(C=CC(OC)=C3)C2=O)C=C1,0
266879,CC1=C[C@H]2[C@@H]3[C@@H]4C(=C(C)[C@@H]3[C@]13[C@H]1OC(=O)[C@@H](C)[C@@H]1CC[C@](C)(O)[C@H]23)[C@H]1OC(=O)[C@@H](C)[C@@H]1CC[C@]4(C)O,0
266861,CC(=O)OC(C)(C)C=CC(=O)[C@](C)(O)C1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,0
266881,C=C(C(=O)O[C@H]1CC(C)=CCCC(CO)=C[C@H]2OC(=O)C(=C)[C@H]12)[C@@H](O)CO,0
265204,O=C1C(C2=CC(O)=C(O)C=C2)=COC2=CC(O)=CC=C12,0
266882,CC(C)(O)[C@H]1[C@@H]2C(=O)O[C@H]1[C@H]1OC(=O)[C@@]34O[C@@H]3C[C@]2(O)[C@@]14C,0
265578,O=C1C(O)=C(C2=CC=C(O)C(O)=C2)OC2=C1C(O)=CC(O)=C2,0
265625,CC1=CC(=O)N(C2=CC=CC=C2)N1C,0
266886,COC1=C(OC)C=C2C(=C1)N1C(=O)CC3OCC=C4CN5CC[C@@]26C1[C@H]3[C@H]4C[C@H]56,0
265184,O=C(O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,0
265187,ClC1=CC=C(COC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C(Cl)=C1,0
265226,O=C1C2=CC=C(O)C=C2OC(C2=CC=C(O)C(O)=C2)C1O,0
265196,O=CC1=CC=CC2=CC=CC(C(=O)O)=C12,0
266866,CC(=O)O[C@@H]1C[C@]2(C)[C@H](CC[C@@H](O)[C@]2(C)O)[C@@](C=O)(C[C@@H](O)C2=COC=C2)[C@@H]1C,0
265189,CC1=CC=CC(NC2=C(C(=O)O)C=CC=C2)=C1C,0
265191,CCC1=C(C)CN(C(=O)NCCC2=CC=C(S(=O)(=O)NC(=O)NC3CCC(C)CC3)C=C2)C1=O,0
266877,N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,0
266867,N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)O,0
265668,CC1CC23CCCN4CCCC(C(=O)CC2)C43C1,0
265629,COC1=CC2=C3C=C1OCC1=C4C(=CC(OC)=C1O)CCN(C)C4CC1=CC=C(C=C1)OC1=C(O)C=CC(=C1)CC3N(C)CC2,0
266884,O=C1C(C2=CC=C(O)C=C2)=COC2=CC(OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC=C12,0
265674,CCN1CC2(OC(=O)C3=C(NC(C)=O)C=CC=C3)CCC(OC)C34C1C(CC23)C1(O)CC(OC)C2CC4C1(O)C2OC,0
265883,CC1(C)OC(=O)C=C[C@@]2(C)[C@H]1CC(=O)[C@]1(C)[C@@H]2[C@@H](O)C[C@@]2(C)[C@H](C3=COC=C3)OC(=O)[C@H]3O[C@]321,0
265605,O=C(O)C1=CC=CC=C1C(=O)NC1=CC=C(S(=O)(=O)NC2=NC=CS2)C=C1,0
266876,OC1=CC(O)=C2C[C@H](O)[C@@H](C3=CC(O)=C(O)C=C3)OC2=C1,0
265210,COC1=C(O)C=C2OC=C(C3=CC=C(O)C=C3)C(=O)C2=C1,0
266880,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
265706,CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C34C(C(C)(C)C)C5O)C12O,0
266862,C=C(C)[C@H]1[C@@H]2C(=O)O[C@H]1[C@H]1OC(=O)[C@@]34O[C@@H]3C[C@]2(O)[C@@]14C,0
265729,CS(C)=O,0
265738,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C,0
265551,CCCCC1(COC(=O)CCC(=O)O)C(=O)N(C2=CC=CC=C2)N(C2=CC=CC=C2)C1=O,0
265434,CCN1C=C(C(=O)O)C(=O)C2=CC(F)=C(N3CCNCC3)N=C21,0
265230,O=C1CC(C2=CC=CC=C2)OC2=CC=CC=C12,0
266872,O=C(O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C(O)=C1,0
265443,C=CC1=CN=CC2=C1CCOC2=O,0
265433,CCN1C=C(C(=O)O)C(=O)C2=C1C(F)=C(N1CCNC(C)C1)C(F)=C2,0
265402,CC(C)(O)CC1=CC=CC=C1,0
265242,O=C1C(O)=C(C2=CC=CC=C2O)OC2=C1C(O)=CC(O)=C2,0
266538,C[C@@H]1C[C@@H]2OC(=O)[C@]3(C)[C@H]2[C@@H](OC3(C)O)[C@]2(C)C(=O)C=C[C@@H]12,0
265575,CC1CCC2(C(=O)O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,0
265426,CC(C)CNCC(C)C,0
266873,CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0
265395,CCC(=O)OCC(COC(=O)CC)OC(=O)CC,0
265408,CC(C)COC(=O)C1=CC=CC=C1O,0
266539,C=C[C@@]12COC(=O)C(=C)[C@@H]1[C@H]1OC(=O)C(=C)[C@@H]1[C@@H](OC(=O)C(=C)CO)C2,0
265185,O=C(O)C1=CC=CN=C1NC1=CC(C(F)(F)F)=CC=C1,0
265393,CCC(=O)OCCC(C)CCC=C(C)C,0
266869,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2OC(=O)C2=C(O)C=C(O)C=C2C2=CC=CC(O)=C2)OC=C2C(=O)OCC[C@H]21,0
265438,CC1COC2=C3C(=CC(F)=C2N2CCN(C)CC2)C(=O)C(C(=O)O)=CN31,0
265436,CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=CC=CN=C32)CC1,0
265675,O=C(CS(=O)CC1=CC=CO1)NCC=CCOC1=CC(CN2CCCCC2)=CC=N1,0
265514,CCOCC1=C(O)C(C(=O)O)=C(C)C2=C1OC(=O)C1=C(C)C=C(O)C(C=O)=C1O2,0
265437,CCN(CC)CCNC(=O)C1=CC=C(N)C=C1,0
265241,O=C1C2=CC=C(O)C=C2OC(C2=CC=C(O)C(O)=C2)=C1O,0
265239,O=C1C(O)=C(C2=CC=C(O)C=C2)OC2=C1C(O)=CC(O)=C2O,0
266540,C=C[C@@]12COC(=O)C(=C)[C@@H]1[C@@H](O)[C@H](C(=C)C(=O)OC)[C@@H](OC(=O)C(=C)CO)C2,0
266533,CC1=CC(=O)[C@@H](O)[C@@]2(C)[C@H]1C[C@H]1OC(=O)C[C@H]3[C@@H](C)[C@@H](O)[C@H](O)[C@H]2[C@]31C,0
265498,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)NCCC21,0
266535,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,0
265464,CCC1CN2CCC3=CC(OC)=C(OC)C=C3C2CC1CC1NCCC2=CC(O)=C(OC)C=C21,0
265465,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)C(NC(=O)C(=NOC)C3=CSC(N)=N3)C2SC1,0
265487,C=CCC1(C2=CC=CC=C2)C(=O)NC(=O)NC1=O,0
265508,CCOC1=CC=C2N=CC=C(C(O)C3CC4CCN3CC4CC)C2=C1,0
266543,O=C1C=C[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1,0
266532,CC1C(=O)OC2C1CCC1(C)C(=O)C=CC(C)(O)C21,0
265490,C=C(Br)CC1(C(C)C)C(=O)NC(=O)N(C)C1=O,0
265504,C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,0
266537,C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](O[C@@H]6O[C@H](CO[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@@H](O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
265494,C=C1C2CCC3C(CCC4C5(C)CCCC43CN3CCOC35)(C2)C1O,0
265501,O=C(C(Cl)Cl)N(CCO)CC1=C(Cl)C=C(Cl)C=C1,0
265496,CCC(Br)(CC)C(N)=O,0
266924,CC(C)C[C@H](N)C(=O)O,0
266929,CC(C)C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(=O)O,0
266931,NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,0
265369,CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,0
265425,O=C1CCCCCCC1,0
266220,C[C@@H](N)C(=O)O,0
267228,N[C@@H](CC1=CC=CC=C1)C(=O)O,0
265951,NC(N)=O,0
267245,OCC1=CC=C(O)C=C1,0
264672,CC1OC(O)C(O)C(O)C1O,0
265428,CCOC(=O)C1=CC=CC=C1,0
265711,OCC1=CC=CO1,0
265403,COC1=CC=C(C(C)=O)C=C1,0
265401,CCOC(=O)CC1=CC=CC=C1,0
265406,C=CCC1=CC=C(OC)C(OC)=C1,0
265354,CCCOC=O,0
265371,O=CCC1=CC=CC=C1,0
265364,COC(C)=O,0
265366,CC(C)CC(N)C(=O)O,0
265404,CC(=O)C1=CC=CC=C1,0
265405,CCOC(=O)CC(=O)C1=CC=CC=C1,0
265400,CCC(=O)OCCC(C)C,0
265363,CC1=CC=C2OC(=O)C=CC2=C1,0
265356,CCCOC(=O)CC,0
265358,CC(C)C(=O)OCCCC1=CC=CC=C1,0
265396,CC(=O)OCC(C)C,0
265365,NC(CC1=CC=CC=C1)C(=O)O,0
265394,CC(=O)OCC1=CC=CC=C1,0
265391,CCCCCCOC(C)=O,0
265386,CCC(=O)OC(C)C,0
265352,O=CC1=CC2=C(C=C1)OCO2,0
265350,COC1=CC=CC=C1C=O,0
265382,CCC1=C(O)C(=O)C=CO1,0
265384,CC12CCC(C1)C(C)(C)C2O,0
265444,C1CCNCC1,0
265345,CC(=O)OCC1=CC=C2OCOC2=C1,0
265349,CC(C)CC(=O)OCCC1=CC=CC=C1,0
265389,CCC(=O)OCC(C)C,0
265390,COC1=CC=C(OC)C=C1,0
265343,CCCOC(=O)CC(C)C,0
265388,CCCCCC(C)O,0
265346,CCCCCCCCCOC(C)=O,0
265209,COC1=C(OC2OC(CO)C(O)C(O)C2O)C=C2OC=C(C3=CC=C(O)C=C3)C(=O)C2=C1,0
265338,COC1=CC=C(C=O)C=C1,0
267227,CCCCCCCCCCCCC=O,0
265506,O=C(O)C=CC1=CC=CC=C1OC1OC(CO)C(O)C(O)C1O,0
265381,CC(=O)OCCC(C)C,0
265727,OCCN(CCO)C1=NC2=C(N3CCCCC3)N=C(N(CCO)CCO)N=C2C(N2CCCCC2)=N1,0
265339,CC(=O)OCCCC1=CC=CC=C1,0
266506,CC1=CC(=O)[C@@H](O)[C@@]2(C)[C@H]1C[C@H]1OC(=O)C[C@H]3[C@@H](C)[C@@H](O)[C@]4(O)OC[C@@]31[C@@H]24,0
265663,COC1=CC=C2COC(=O)C2=C1OC,0
265673,CC(C)(C#N)OC1OC(CO)C(O)C(O)C1O,0
265900,C/C(=C\CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC=C4[C@@H](CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C4(C)C)[C@]3(C)C(=O)C[C@]12C)CO[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,0
265193,C=C1C(O)CCC(C)=CC2OC(=O)C(C)C2CC1OC(C)=O,0
265513,CC(C1CCC2C3CCC4CC(N)CCC4(C)C3CCC21C)N(C)C,0
266209,COC1=C[C@@H](C)[C@@H]2C[C@H]3OC(=O)C[C@H]4C(C)=C(OC)C(=O)[C@H]([C@@]2(C)C1=O)[C@@]34C,0
265887,COC1=C[C@@H](C)[C@@H]2C[C@H]3O[C@H](O)C[C@H]4C(C)=C(OC)C(=O)[C@H]([C@@]2(C)C1=O)[C@@]34C,0
